TABLET NAME,MFG DATE,EXP DATE,REC.DATE,     MRP
Anturane,14-02-17,13-08-17,24-02-17,1212
Anusol Hc,18-02-17,17-08-17,28-02-17,1111
Aphthasol,02-10-17,31-03-18,12-10-17,495
Apidra,17-02-17,16-08-17,27-02-17,303
Aplenzin,11-06-17,08-12-17,21-06-17,1373
Apokyn,29-03-17,25-09-17,08-04-17,347
Apomorphine,03-08-17,30-01-18,13-08-17,1383
Apraclonidine,20-03-18,16-09-18,30-03-18,1269
Apresazide,27-08-17,23-02-18,06-09-17,225
Apresoline,13-05-17,09-11-17,23-05-17,245
Apri,10-11-17,09-05-18,20-11-17,920
Apriso,12-05-17,08-11-17,22-05-17,890
Aprotinin,18-06-17,15-12-17,28-06-17,682
Aptivus,05-12-17,03-06-18,15-12-17,888
Aquasol A,21-12-17,19-06-18,31-12-17,528
Aralen,27-10-17,25-04-18,06-11-17,518
Aramine,28-01-18,27-07-18,07-02-18,1376
Aranesp,23-02-18,22-08-18,05-03-18,187
Arava,17-02-17,16-08-17,27-02-17,1150
Arcalyst,26-01-18,25-07-18,05-02-18,932
Aredia,06-02-17,05-08-17,16-02-17,947
Argatroban,27-02-17,26-08-17,09-03-17,110
Aricept,23-02-18,22-08-18,05-03-18,1192
Arimidex,02-11-17,01-05-18,12-11-17,332
Aripiprazole,26-02-18,25-08-18,08-03-18,956
Aristocort,22-01-18,21-07-18,01-02-18,709
Arixtra,18-03-17,14-09-17,28-03-17,218
Armodafinil,25-10-17,23-04-18,04-11-17,1131
Aromasin,18-12-17,16-06-18,28-12-17,393
Arranon,29-06-17,26-12-17,09-07-17,948
Artane,09-10-17,07-04-18,19-10-17,1456
Arthrotec,22-01-18,21-07-18,01-02-18,159
Arzerra,27-03-18,23-09-18,06-04-18,605
Asacol,01-05-17,28-10-17,11-05-17,667
Asacol HD,17-11-17,16-05-18,27-11-17,622
Asclera,29-08-17,25-02-18,08-09-17,134
Ascorbic Acid,09-12-17,07-06-18,19-12-17,1368
Asmanex Twisthaler,07-11-17,06-05-18,17-11-17,606
Asparaginase,21-07-17,17-01-18,31-07-17,1316
Aspirin,24-01-18,23-07-18,03-02-18,391
Astelin,29-11-17,28-05-18,09-12-17,1374
Astemizole,28-07-17,24-01-18,07-08-17,1076
Astepro,24-02-17,23-08-17,06-03-17,242
Atacand,03-10-17,01-04-18,13-10-17,859
Atacand HCT,27-02-18,26-08-18,09-03-18,872
Atazanavir Sulfate,18-04-17,15-10-17,28-04-17,709
Atenolol and Chlorthalidone,22-01-18,21-07-18,01-02-18,222
Atgam,28-03-18,24-09-18,07-04-18,687
Ativan,19-02-17,18-08-17,01-03-17,1408
Atomoxetine HCl,14-09-17,13-03-18,24-09-17,279
Atorvastatin Calcium,21-06-17,18-12-17,01-07-17,520
Atovaquone,11-06-17,08-12-17,21-06-17,263
Atracurium Besylate,29-01-18,28-07-18,08-02-18,836
Atralin,12-02-18,11-08-18,22-02-18,1139
Atridox,04-02-17,03-08-17,14-02-17,744
Atripla,04-01-18,03-07-18,14-01-18,828
Atromid-S,04-03-18,31-08-18,14-03-18,929
Atropen,17-11-17,16-05-18,27-11-17,1241
Atropine,07-01-18,06-07-18,17-01-18,1274
Atrovent HFA,11-02-17,10-08-17,21-02-17,1370
Atryn,28-10-17,26-04-18,07-11-17,196
Augmentin,26-08-17,22-02-18,05-09-17,345
Augmentin XR,05-11-17,04-05-18,15-11-17,737
Auralgan,23-03-17,19-09-17,02-04-17,747
Avage,25-03-18,21-09-18,04-04-18,1447
Avalide,26-07-17,22-01-18,05-08-17,124
Avandamet,10-04-17,07-10-17,20-04-17,808
Avandaryl,25-01-18,24-07-18,04-02-18,139
Avandia,28-02-17,27-08-17,10-03-17,1151
Avapro,30-12-17,28-06-18,09-01-18,920
Avastin,16-12-17,14-06-18,26-12-17,962
Avelox,21-04-17,18-10-17,01-05-17,197
Avinza,25-01-18,24-07-18,04-02-18,1065
Avodart,23-11-17,22-05-18,03-12-17,1268
Avonex,26-06-17,23-12-17,06-07-17,1011
Axert,01-03-18,28-08-18,11-03-18,1478
Axid,07-03-17,03-09-17,17-03-17,570
Aygestin,08-05-17,04-11-17,18-05-17,172
Azacitidine,20-09-17,19-03-18,30-09-17,678
Azasan,18-11-17,17-05-18,28-11-17,1170
Azasite,05-05-17,01-11-17,15-05-17,943
Azathioprine,24-03-17,20-09-17,03-04-17,1366
Azelaic Acid,23-03-17,19-09-17,02-04-17,1184
Azelastine Hydrochloride,25-04-17,22-10-17,05-05-17,883
Azelex,20-07-17,16-01-18,30-07-17,667
Azilect,15-06-17,12-12-17,25-06-17,741
Azithromycin,26-03-18,22-09-18,05-04-18,427
Azmacort,08-11-17,07-05-18,18-11-17,640
Azopt,15-03-18,11-09-18,25-03-18,444
Azor,04-04-17,01-10-17,14-04-17,922
Azulfidine EN-Tabs,10-06-17,07-12-17,20-06-17,1279
